1;0;0;SRL_BOOL.CSV
7;0;0;SRL_BOOL_SYS.CSV
2;1;0;SRL_BOOL_NAME.CSV
3;0;0;SRL_REAL.CSV
9;0;0;SRL_REAL_SYS.CSV
4;1;0;SRL_REAL_NAME.CSV
5;0;0;SRL_POSITION.CSV
11;0;0;SRL_POSITION_SYS.CSV
6;1;0;SRL_POSITION_NAME.CSV
16;0;1;SRL_TargetAxis.CSV
13;1;1;SRL_TargetAxis_LABEL.CSV
14;1;1;SRL_TargetAxis_LABEL_NAME.CSV
16;0;2;SRL_TargetCart.CSV
13;1;2;SRL_TargetCart_LABEL.CSV
14;1;2;SRL_TargetCart_LABEL_NAME.CSV
16;0;3;SRL_Lin3DCoordinated.CSV
13;1;3;SRL_Lin3DCoordinated_LABEL.CSV
14;1;3;SRL_Lin3DCoordinated_LABEL_NAME.CSV
16;0;4;SRL_Lin3DSynchronized.CSV
13;1;4;SRL_Lin3DSynchronized_LABEL.CSV
14;1;4;SRL_Lin3DSynchronized_LABEL_NAME.CSV
15;1;0;SRL_MESSAGES.CSV
